IDSADS,prob_var,prob_mean,prob_max,prob_min,prob_maxmin,F0_var,F0_mean,F0_max,F0_min,F0_maxmin,log_dur,babyID,amount_of_data,human_rating,
1,0.22542,0.46073,0.88887,0.044741,0.84413,25.02,185.5,242.42,142.86,99.567,1.8701,1266,436,2.3
1,0.28107,0.47921,0.91462,0.0034921,0.91113,36.292,177.59,258.06,135.28,122.79,1.2285,2077,3065,3.3
1,0.31571,0.42425,0.88969,0.022946,0.86675,31.283,217.38,266.67,166.67,100,0.69365,3214,1705,3.2
1,0.19235,0.3928,0.83453,0.042696,0.79184,32.802,165.57,262.3,118.52,143.78,1.2795,3214,1705,3.2
1,0.19878,0.30887,0.83598,0.0089555,0.82702,12.431,159.11,195.31,135.8,59.508,1.3473,3314,1783,1.9
1,0.22998,0.42693,0.8832,0.020533,0.86267,16.687,151.22,203.12,115.56,87.565,1.7026,3314,1783,1.7
1,0.20921,0.30781,0.68095,0.020998,0.65996,29.276,197.82,271.19,153.85,117.34,0.90584,4510,1853,3.3
1,0.2086,0.44668,0.71353,0.023158,0.69037,6.1607,172.89,186.05,160,26.047,0.99436,1810,2411,2.9
1,0.14563,0.27481,0.61633,0.011828,0.6045,18.682,167.1,220.05,119.61,100.44,0.80915,2077,3065,2.1
1,0.21022,0.40361,0.78398,0.033273,0.75071,28.423,180.6,225.35,142.86,82.495,1.4656,2077,3065,3.5
1,0.19892,0.38486,0.8846,0.012911,0.87169,18.636,212.17,266.67,184.22,82.442,1.7697,2874,1772,3
1,0.23048,0.31234,0.78182,0.021234,0.76058,14.715,150.13,193.82,104.02,89.802,0.39541,3214,1705,2.4
1,0.20484,0.37274,0.83553,0.0091286,0.82641,15.059,158.34,205.13,118.9,86.224,1.4658,3214,1705,2.8
1,0.28289,0.53697,0.85484,0.019304,0.83553,42.657,200.35,308.59,123.08,185.52,2.2388,2077,3065,2.6
1,0.23449,0.36718,0.81398,0.0028476,0.81113,11.859,201.33,231.88,133.33,98.551,1.2387,2874,1772,2.6
1,0.1927,0.46969,0.80659,0.11026,0.69633,56.91,230.51,355.56,155.36,200.19,1.3191,4510,1853,2.1
1,0.24785,0.29836,0.83562,0.025649,0.80997,10.007,160.29,192.77,146.79,45.982,0.73333,2077,3065,2.6
1,0.17397,0.38173,0.74621,0.035859,0.71035,22.992,215.07,280.7,173.91,106.79,1.9577,2874,1772,3.1
1,0.19835,0.32014,0.83251,0.0024278,0.83008,16.504,164.03,238.81,135.59,103.21,0.96926,3214,1705,3.5
1,0.24838,0.50329,0.88051,0.0033223,0.87719,31.734,169.25,258.06,121.88,136.18,2.239,3214,1705,2.5
1,0.23649,0.38229,0.85974,0.01821,0.84153,26.593,202.24,313.73,156.86,156.86,1.5315,4510,1853,2.7
1,0.24645,0.43253,0.86301,0.032993,0.83002,18.832,205.2,244.14,166.67,77.474,1.3815,1810,2411,3.5
1,0.25189,0.48002,0.85917,0.014935,0.84423,22.097,183.53,250,141.59,108.41,2.4365,1810,2411,2.8
1,0.25284,0.5086,0.85933,0.021692,0.83764,16.521,190.17,231.88,168.42,63.463,1.3793,1810,2411,3.9
1,0.16949,0.40186,0.80907,0.0062645,0.80281,10.401,175.87,197.92,104.35,93.562,1.1756,1810,2411,2.4
1,0.16787,0.30321,0.54013,0.0079728,0.53216,25.596,185.95,263.67,153.96,109.72,1.2602,1810,2411,2.6
1,0.29474,0.5201,0.83558,0.023039,0.81254,37.273,180.46,235.29,134.77,100.53,0.76593,2077,3065,2.1
1,0.22588,0.54834,0.85164,0.015026,0.83662,16.32,173.48,202.53,132.81,69.718,1.8766,2077,3065,2.3
1,0.15575,0.24123,0.52254,0.0067068,0.51584,10.462,173.91,190.48,144.53,45.945,1.0318,2077,3065,3.7
1,0.2489,0.41957,0.89639,0.029168,0.86722,17.366,170.95,195.12,137.93,57.191,1.3113,2077,3065,1.5
1,0.29392,0.46133,0.8348,0.0075058,0.82729,48.818,184.41,320,138.67,181.33,1.149,2077,3065,2.7
1,0.23383,0.43288,0.80105,0.049771,0.75127,49.044,183.48,326.53,122.14,204.39,1.1197,2077,3065,3.6
1,0.23545,0.5116,0.8932,0.029669,0.86353,22.68,173.96,213.38,149.53,63.842,1.1921,2077,3065,2
1,0.17703,0.40774,0.74271,0.0048387,0.73787,11.196,202.98,225.35,121.27,104.08,1.0257,2874,1772,3
1,0.15262,0.31546,0.70913,0.0046251,0.70451,20.602,210.22,271.19,181.82,89.368,1.2914,2874,1772,3
